,trial_index,arm_name,trial_status,generation_method,power,x1,z1,x2,z2,x3,z3,x4,z4,fidelity
169,169,169_0,COMPLETED,BoTorch,14694018.888888888,755.28,755.28,755.28,136.78067724623259,755.28,22.182931835165284,308.6740237520295,519.4614206976636,les
170,170,170_0,COMPLETED,BoTorch,14217669.444444444,755.28,755.28,539.5350979678759,168.04043941889415,755.28,0.0,468.47933255875097,504.79103724985384,les
171,171,171_0,COMPLETED,BoTorch,13236014.722222222,755.28,755.28,680.0686369090876,268.9414325005043,570.2590031613322,59.439962966072684,0.0,347.1207406690669,les
172,172,172_0,COMPLETED,BoTorch,13443919.444444444,755.28,755.28,613.0824817098066,97.06974841015166,696.4983111278411,331.39185826460044,755.28,446.39089706949466,les
173,173,173_0,COMPLETED,BoTorch,14393457.5,755.28,755.28,755.28,104.97360011910312,673.5615281018027,297.43784576331853,0.0,601.4578894854726,les
174,174,174_0,COMPLETED,BoTorch,14899336.111111112,755.28,705.7675359777539,755.28,196.83762563927,755.28,59.63229448624922,0.0,429.121892434717,les
175,175,175_0,COMPLETED,BoTorch,14482132.222222222,755.28,679.3050671528398,755.28,50.669833784642634,676.7907388210269,255.9832429324894,0.0,481.27835073194325,les
176,176,176_0,COMPLETED,BoTorch,12497109.722222222,755.28,566.1598314063242,755.28,197.92749559540508,663.8437930632422,55.310074894258356,0.0,227.13383339927944,les
177,177,177_0,COMPLETED,BoTorch,14528592.5,755.28,755.28,754.2195379701179,161.453491326244,545.9185343753878,16.34986988060274,58.67107054480478,394.59716148055054,les
178,178,178_0,COMPLETED,BoTorch,14837126.111111112,755.28,716.1304611108275,755.28,121.06808318789862,755.28,64.40147155652151,178.15602416790995,460.58338621161715,les
179,179,179_0,COMPLETED,BoTorch,14652421.111111112,755.28,696.6039314453154,755.28,169.0615058476835,603.3847655638324,15.194752393597499,20.66979256415294,501.04797147030246,les
180,180,180_0,COMPLETED,BoTorch,14849698.333333334,755.28,687.8489330061019,755.28,172.03774668128742,750.871977600536,8.794394550492417,104.51421950377572,529.7000947474239,les
181,181,181_0,COMPLETED,BoTorch,14088125.0,755.28,729.2185346286869,755.28,196.23718754983759,536.1837300572442,26.802931386136414,749.0899425305466,456.3342721208974,les
182,182,182_0,COMPLETED,BoTorch,14103875.277777778,755.28,731.6447806220851,568.1641173194382,162.81945875685543,592.5978208418887,0.0,188.90951998917308,517.1276212442251,les
183,183,183_0,COMPLETED,BoTorch,14157758.333333334,755.28,660.976595317966,755.28,47.39013001171704,642.8502131330455,200.6254373790135,682.455459121539,418.8861880194687,les
184,184,184_0,COMPLETED,BoTorch,13579554.722222222,755.28,755.28,755.28,171.6334329332995,755.28,32.5033308412821,0.0,685.8136925091555,les
185,185,185_0,COMPLETED,BoTorch,14666973.055555556,755.28,755.28,755.28,171.59566990879526,607.0079501807387,17.33848524866079,25.15134027613656,390.0417949831253,les
186,186,186_0,COMPLETED,BoTorch,14125631.111111112,357.80660502579155,755.28,755.28,95.92898456899506,755.28,63.271132357594084,0.0,553.3358568515041,les
187,187,187_0,COMPLETED,BoTorch,13589163.888888888,755.28,562.7020139493304,515.9240319130064,33.045326070955305,632.6877101822955,178.10790539365925,755.28,391.8232121526423,les
188,188,188_0,COMPLETED,BoTorch,13509433.333333334,755.28,755.28,551.8994941356331,205.8468840156705,641.8134321019003,0.0,755.28,655.9525374092146,les
189,189,189_0,COMPLETED,BoTorch,14160898.611111112,755.28,589.3158411315993,755.28,164.42334694497177,508.6887556401571,28.336322833081358,0.0,434.4711052032773,les
190,190,190_0,COMPLETED,BoTorch,14073777.777777778,755.28,755.28,755.28,83.17734918402093,635.4778842036584,272.63859940755754,538.5731724477047,537.2590658855001,les
191,191,191_0,COMPLETED,BoTorch,13158722.5,303.56068622663923,755.28,755.28,265.19583423594565,685.7803993295203,78.62135702187955,0.0,367.67350579891774,les
192,192,192_0,COMPLETED,BoTorch,13952712.5,319.4096933883929,733.5966399071121,755.28,29.740912248637624,654.8545716097989,207.66719171312818,0.0,443.79011327295825,les
193,193,193_0,COMPLETED,BoTorch,14513683.333333334,755.28,755.28,755.28,231.11602724827128,755.28,79.01729541631637,392.02129746128287,541.4813614911365,les
194,194,194_0,COMPLETED,BoTorch,14361030.555555556,755.28,755.28,747.9779350919338,183.80063313378042,535.1558203775475,44.84362960751607,0.0,530.520202326404,les
195,195,195_0,COMPLETED,BoTorch,14696541.388888888,755.28,755.28,755.28,34.31331369479184,665.6926589198301,210.07843203142534,0.0,436.2222381901803,les
196,196,196_0,COMPLETED,BoTorch,14329686.944444444,755.28,702.8522753742797,755.28,47.23804537679236,755.28,391.2315435689578,0.0,541.767986062389,les
197,197,197_0,COMPLETED,BoTorch,14002191.666666666,755.28,665.8040073352288,755.28,140.77873080273318,513.416538012426,0.0,653.9077913961892,425.2982864264556,les
198,198,198_0,COMPLETED,BoTorch,13389830.555555556,198.9839406242371,730.5354224911355,755.28,158.01004398611178,493.0443602615459,17.037861515392514,63.41701613529802,469.7780194177547,les
199,199,199_0,COMPLETED,BoTorch,13406613.888888888,755.28,620.982120700318,755.28,275.50551828756,582.5016607544572,86.94908726745639,614.0166984735649,506.0006340896669,les
200,200,200_0,COMPLETED,BoTorch,12185187.222222222,755.28,635.3178011766598,535.4005066927341,0.9605156685892173,755.28,387.4349323859558,0.0,577.4704364765411,les
201,201,201_0,COMPLETED,BoTorch,13844644.444444444,755.28,755.28,445.1825084020351,238.03951612404435,597.4485561474152,60.19442631037882,0.0,576.430248850496,les
202,202,202_0,COMPLETED,BoTorch,12215065.833333334,755.28,555.4083216931492,755.28,14.590485999343093,755.28,362.9951103936128,0.0,579.7742380056482,les
203,203,203_0,COMPLETED,BoTorch,14481705.277777778,755.28,755.28,755.28,73.70020104731006,734.0751630378579,336.96925096595345,0.0,557.7695480834692,les
204,204,204_0,COMPLETED,BoTorch,14004713.888888888,755.28,755.28,755.28,86.83072518298052,755.28,401.2448465214853,667.3360592062678,529.0096141284117,les
205,205,205_0,COMPLETED,BoTorch,12359546.944444444,290.0735647232936,755.28,389.5633606266109,485.05379934447285,755.28,209.59842781481166,1.301991794492186,91.86559656925505,les
206,206,206_0,COMPLETED,BoTorch,12668070.277777778,755.28,620.4725539777837,755.28,205.41318576571587,577.6184207441814,50.06907567519482,166.9206274871481,579.4394504424796,les
207,207,207_0,COMPLETED,BoTorch,14534266.111111112,755.28,609.2994997477571,755.28,36.6357008844416,639.3985070410561,200.26096264441276,0.0,390.7194884032796,les
208,208,208_0,COMPLETED,BoTorch,12905671.111111112,755.28,755.28,755.28,148.30349858390343,451.3213113414008,51.805616046367184,100.23749903428084,450.30759608876036,les
209,209,209_0,COMPLETED,BoTorch,14433822.222222222,755.28,646.6671007777868,755.28,4.676099007991385,588.5317456566246,192.3843665181694,0.0,415.3496302027755,les
210,210,210_0,COMPLETED,BoTorch,13609573.333333334,755.28,735.2586337931979,479.0380329695368,164.60941816769156,465.51672372378357,34.793741762036944,0.0,441.6504074882296,les
211,211,211_0,COMPLETED,BoTorch,14478716.666666666,755.28,664.2383173627402,755.28,130.4801441181324,755.28,84.95840351322805,493.02659933212635,335.32471847529996,les
212,212,212_0,COMPLETED,BoTorch,12688173.333333334,755.28,755.28,755.28,488.2639658616276,662.6008671694633,190.6439335559686,755.28,154.17051066585853,les
213,213,213_0,COMPLETED,BoTorch,13709461.666666666,755.28,755.28,755.28,70.09655832787675,693.8333357382559,435.0524357896495,0.0,537.4051521913024,les
214,214,214_0,COMPLETED,BoTorch,14539151.666666666,755.28,680.2688771136992,755.28,19.458730682622782,643.4794846689539,219.13668391603204,0.0,440.77168882991447,les
215,215,215_0,COMPLETED,BoTorch,14752161.666666666,755.28,686.4253997395401,755.28,169.0581453742581,722.5394116769754,6.879629759355255,125.47371872245985,427.2334306287564,les
216,216,216_0,COMPLETED,BoTorch,14231354.166666666,522.2535466438137,674.7311882130858,755.28,170.5480448120318,755.28,0.0,226.75275059095895,449.2963754801942,les
217,217,217_0,COMPLETED,BoTorch,14442032.222222222,755.28,678.1333929254683,755.28,35.25849064191702,586.5961786897252,166.2207345190702,0.0,371.6602536938898,les
218,218,218_0,COMPLETED,BoTorch,13734848.888888888,755.28,538.377470078205,755.28,39.20542159644489,542.1489994767427,184.31921320644187,0.0,422.28430140997267,les
219,219,219_0,COMPLETED,BoTorch,14393030.277777778,755.28,585.5156477449166,755.28,7.372459588889505,628.5445592224377,149.46227347511135,105.43969185339812,406.700635326003,les
220,220,220_0,COMPLETED,BoTorch,12628651.111111112,755.28,663.1813692019707,755.28,80.86003168708257,755.28,422.5092266711868,0.0,407.5713761904838,les
221,221,221_0,COMPLETED,BoTorch,13480815.0,755.28,614.2845317970912,755.28,16.109539175498814,556.854051102899,196.1092429080762,363.1913075348737,276.7982749528099,les
222,222,222_0,COMPLETED,BoTorch,14638393.055555556,755.28,678.3373346707481,755.28,218.85496996970716,755.28,72.93453457389337,221.0113071262965,451.96236378195545,les
223,223,223_0,COMPLETED,BoTorch,13125598.888888888,226.21501825426662,755.28,755.28,23.12856011200215,755.28,414.1885866226984,0.0,542.2303501177477,les
224,224,224_0,COMPLETED,BoTorch,13352157.222222222,223.55207642925413,566.905329276663,689.530825132707,9.857018019099161,581.0654805534762,152.6193972154298,0.0,377.877652397344,les
225,225,225_0,COMPLETED,BoTorch,13891662.222222222,755.28,615.1080628646813,493.9007866470988,0.0,566.2259583929671,149.07351064439385,0.0,395.210809540308,les
226,226,226_0,COMPLETED,BoTorch,13886133.333333334,755.28,639.9676468042069,755.28,0.0,557.5227003879018,145.2878403105578,755.28,423.159701241348,les
227,227,227_0,COMPLETED,BoTorch,14080989.166666666,755.28,755.28,755.28,36.1435340596045,562.9969337834299,325.77425037347706,0.0,585.8079246541711,les
228,228,228_0,COMPLETED,BoTorch,14022112.222222222,755.28,755.28,755.28,0.0,524.6398447146606,265.75599931485027,0.0,577.7322626362554,les
229,229,229_0,COMPLETED,BoTorch,14257780.555555556,755.28,755.28,755.28,77.88992887350042,549.8925937170079,279.83371027388336,0.0,568.879258462201,les
230,230,230_0,COMPLETED,BoTorch,10554587.222222222,755.28,595.087392017498,398.3776236395632,543.600585741285,755.28,266.7252953373725,755.28,91.19596050566136,les
231,231,231_0,COMPLETED,BoTorch,13596250.0,755.28,755.28,751.0685821474717,608.8734553712304,755.28,231.83598670820894,755.28,171.9970615969473,les
232,232,232_0,COMPLETED,BoTorch,14599091.666666666,755.28,755.28,755.28,92.46116766813138,736.9031688995574,266.3002230420947,0.0,525.9879872281916,les
233,233,233_0,COMPLETED,BoTorch,12315290.555555556,755.28,755.28,755.28,43.584075807890116,494.03062434780384,269.24042272894246,0.0,706.480261882691,les
234,234,234_0,COMPLETED,BoTorch,14877993.888888888,755.28,755.28,755.28,107.64353098519241,755.28,123.4737855017219,3.5079820387821443,534.1878246805317,les
235,235,235_0,COMPLETED,BoTorch,13044772.777777778,755.28,626.8884474884978,755.28,33.408536403845616,527.6022051981095,279.45018395499915,0.0,536.7792787296064,les
236,236,236_0,COMPLETED,BoTorch,13409366.111111112,755.28,755.28,413.9442303265177,35.906635773388004,514.7327862334791,271.00591863498516,0.0,604.917893743868,les
237,237,237_0,COMPLETED,BoTorch,14079296.944444444,755.28,755.28,755.28,32.80547301329031,463.50335522280824,280.34994751624464,0.0,471.6028068990957,les
238,238,238_0,COMPLETED,BoTorch,13251212.777777778,755.28,597.5625733728293,556.0836622244343,133.92838467622113,507.0856320769638,13.913665846862946,0.0,329.40819221126196,les
239,239,239_0,COMPLETED,BoTorch,14157294.444444444,755.28,755.28,755.28,216.85730166572938,550.8872072737037,12.269313907937633,400.0195935499415,453.29523353027804,les
240,240,240_0,COMPLETED,BoTorch,14058244.444444444,755.28,755.28,755.28,275.4459834367022,656.2836800806679,49.34160871022864,503.15788896085735,500.53489137954494,les
241,241,241_0,COMPLETED,BoTorch,14169107.5,755.28,755.28,655.2178352108573,12.91369713780209,493.06307212053525,203.3183616154823,0.0,461.5162668788587,les
242,242,242_0,COMPLETED,BoTorch,14944962.777777778,755.28,691.3838663222673,755.28,37.33300193553528,755.28,151.5536741994642,24.762436919218608,450.4760656804767,les
243,243,243_0,COMPLETED,BoTorch,14932868.611111112,755.28,726.4850020755264,755.28,69.44108153338794,755.28,165.61025875816077,0.0,477.634412209773,les
244,244,244_0,COMPLETED,BoTorch,14798916.388888888,755.28,723.4874225370695,755.28,108.65316680950973,755.28,58.73780363336679,255.7987284418272,371.82511936119937,les
245,245,245_0,COMPLETED,BoTorch,14963956.666666666,755.28,731.4396822902739,755.28,58.25885214006221,755.28,145.32762011155145,0.0,539.303806664155,les
246,246,246_0,COMPLETED,BoTorch,12335042.222222222,0.0,755.28,755.28,598.5905615675348,755.28,204.36093487660028,60.81705958443961,111.6795885436583,les
247,247,247_0,COMPLETED,BoTorch,14598648.055555556,755.28,673.7906428479015,755.28,3.658171246974822,755.28,91.57121556762226,287.10423546247995,331.7570991468338,les
248,248,248_0,COMPLETED,BoTorch,13145418.611111112,163.70331907515524,755.28,755.28,0.0,492.43879547260076,253.19961431563658,0.0,464.663005863409,les
249,249,249_0,COMPLETED,BoTorch,14548274.722222222,755.28,755.28,755.28,171.17952814297755,562.12009266057,4.500766140672856,0.0,485.4394823732473,les
250,250,250_0,COMPLETED,BoTorch,14935376.666666666,755.28,703.7690386649568,755.28,0.180891007746562,755.28,110.00360752010508,0.0,417.23106266117975,les
251,251,251_0,COMPLETED,BoTorch,14149676.944444444,755.28,755.28,755.28,262.5016854275382,491.9472358846636,67.59988243904749,0.0,522.7916675464918,les
252,252,252_0,COMPLETED,BoTorch,14819435.833333334,755.28,715.1642941603046,755.28,111.52826788599646,755.28,37.61193479692032,0.0,574.6898933854742,les
253,253,253_0,COMPLETED,BoTorch,14615078.055555556,755.28,646.1236164207099,755.28,0.0,755.28,125.53460587618031,400.6950450130936,403.7158282474496,les
254,254,254_0,COMPLETED,BoTorch,13797827.777777778,755.28,755.28,755.28,35.64685319535383,504.82728538993683,237.39284289940554,755.28,485.6505436577293,les
255,255,255_0,COMPLETED,BoTorch,13637119.444444444,755.28,755.28,755.28,279.98799180375886,518.070299796894,30.074989351342225,755.28,503.3014705513867,les
256,256,256_0,COMPLETED,BoTorch,14905130.277777778,755.28,718.7807620053193,755.28,32.52857915362409,755.28,83.74038708977116,0.0,437.8542977874955,les
257,257,257_0,COMPLETED,BoTorch,14910513.055555556,755.28,680.1189716825203,755.28,0.0,742.5271257273383,144.86822979587978,0.0,362.23986689273613,les
258,258,258_0,COMPLETED,BoTorch,13862712.222222222,755.28,755.28,551.1846753470088,79.35342966906859,481.32465375280077,256.2214137131568,0.0,431.335459692976,les
259,259,259_0,COMPLETED,BoTorch,13635617.777777778,755.28,755.28,475.36843897700584,235.05190904893857,462.4395052455748,28.716492852313433,0.0,510.17532403546454,les
260,260,260_0,COMPLETED,BoTorch,14993453.888888888,755.28,744.6992111093738,755.28,24.113332158159157,755.28,127.98887501506573,0.0,423.5305203825811,les
261,261,261_0,COMPLETED,BoTorch,14815465.833333334,755.28,649.1520460412411,755.28,9.99335626177495,755.28,101.90655950784131,0.0,393.1678590661072,les
262,262,262_0,COMPLETED,BoTorch,12771115.0,755.28,755.28,617.7753629730653,612.0135153731766,638.9663993108599,217.2649654773782,755.28,135.326108329463,les
263,263,263_0,COMPLETED,BoTorch,14307150.0,755.28,706.5201898522212,755.28,3.730636946540559,712.0458483101362,121.95314692674474,0.0,381.34133524598263,les
264,264,264_0,COMPLETED,BoTorch,14476130.555555556,755.28,698.4226941219058,755.28,70.41317990513662,755.28,200.28217911998775,0.0,579.6960668625069,les
265,265,265_0,COMPLETED,BoTorch,13677972.222222222,755.28,755.28,755.28,58.069112709510705,722.016295005327,297.7481506357817,755.28,0.0,les
266,266,266_0,COMPLETED,BoTorch,13947694.444444444,755.28,650.5502509804364,755.28,229.28619269137863,442.99923517639417,33.67953905014778,0.0,375.67970210876393,les
267,267,267_0,COMPLETED,BoTorch,12924669.444444444,74.71123717971129,755.28,702.9056662469363,250.10735744800255,519.024263147238,58.32115261471956,255.04925130759327,539.0723960205506,les
268,268,268_0,COMPLETED,BoTorch,14887160.833333334,755.28,741.7155188694519,755.28,84.09919176617727,755.28,2.9274124586792807,6.069351602499353,429.1767339488154,les
269,269,269_0,COMPLETED,BoTorch,14330444.444444444,391.69034120778224,701.9643250898672,755.28,0.0,755.28,129.90125547275423,0.0,374.2099291026022,les
270,270,270_0,COMPLETED,BoTorch,14349286.666666666,755.28,755.28,755.28,221.43420835955948,492.6285908221205,64.94674959321426,0.0,427.34127079647106,les
271,271,271_0,COMPLETED,BoTorch,13872056.111111112,755.28,755.28,755.28,89.1826584446695,463.57973373365775,351.9612267797553,0.0,473.59505504652435,les
272,272,272_0,COMPLETED,BoTorch,14180112.777777778,755.28,755.28,755.28,318.93163078325523,580.0582123074179,102.90791097702147,0.0,562.5680513925548,les
273,273,273_0,COMPLETED,BoTorch,14512582.5,755.28,682.7191078690032,755.28,163.67135629042488,572.3546403286448,27.402761360668734,0.0,426.1326821806409,les
274,274,274_0,COMPLETED,BoTorch,14375033.333333334,755.28,755.28,755.28,311.1879862813614,712.4039585063609,118.94425344814101,91.37787697585125,494.8140447872086,les
275,275,275_0,COMPLETED,BoTorch,13909083.333333334,755.28,755.28,755.28,282.1605312503938,570.7089195800326,109.17006332784317,511.20320438509657,500.9840735419601,les
276,276,276_0,COMPLETED,BoTorch,14883188.333333334,755.28,741.0314977094029,755.28,0.0,755.28,194.6243295216845,0.0,381.1299973848432,les
277,277,277_0,COMPLETED,BoTorch,13358632.5,755.28,755.28,200.18569796834564,224.3181905694818,755.28,0.0,709.3955375337601,563.4414655541418,les
278,278,278_0,COMPLETED,BoTorch,14197620.833333334,755.28,755.28,755.28,311.5071324186317,671.0142666873895,86.3146866021065,0.0,620.1295377475853,les
279,279,279_0,COMPLETED,BoTorch,14042470.277777778,755.28,658.5572807005251,755.28,179.17424908143676,471.91949692786744,0.0,366.6256393811099,318.94775063976334,les
280,280,280_0,COMPLETED,BoTorch,13607593.055555556,755.28,755.28,755.28,189.46342252796524,446.88827442849197,0.0,0.0,288.81180753038535,les
281,281,281_0,COMPLETED,BoTorch,12696319.444444444,755.28,420.88670462017546,755.28,146.83949686976078,575.2972955536829,0.0,634.7725931456538,390.17472722486804,les
282,282,282_0,COMPLETED,BoTorch,13404172.222222222,755.28,478.16283635042726,755.28,209.1998312382282,501.7469532742319,10.9715787356766,755.28,344.1339335659576,les
283,283,283_0,COMPLETED,BoTorch,13555856.111111112,755.28,637.957101847096,755.28,342.37040951308796,657.8613165731284,102.05667698646566,0.0,526.0033323475622,les
284,284,284_0,COMPLETED,BoTorch,14392068.888888888,755.28,720.8117235603842,755.28,0.0,755.28,8.615983320099383,451.89654788876635,400.4426184934053,les
285,285,285_0,COMPLETED,BoTorch,13738586.111111112,755.28,755.28,755.28,54.11527497042709,621.0143192612663,240.50601637992966,755.28,0.0,les
286,286,286_0,COMPLETED,BoTorch,12748092.222222222,755.28,755.28,465.4562821494218,60.61239301511344,453.6120100291183,346.6999513764124,755.28,479.6298331593267,les
287,287,287_0,COMPLETED,BoTorch,12527958.055555556,755.28,755.28,563.1992374325702,319.27809062626017,564.9589202738346,32.472008536063704,0.0,674.8082551830377,les
288,288,288_0,COMPLETED,BoTorch,14728933.333333334,755.28,692.4153719146519,654.8315025820352,0.0,755.28,157.9633578273277,0.0,385.4250585614788,les
289,289,289_0,COMPLETED,BoTorch,13022760.833333334,85.32156184049286,755.28,755.28,95.91299170394164,441.76606971649454,290.09320970146996,0.0,491.27787994079085,les
290,290,290_0,COMPLETED,BoTorch,13335480.555555556,755.28,755.28,332.54353131886467,0.0,554.1057806220598,205.48902971571337,604.8706542641644,509.3540127851723,les
291,291,291_0,COMPLETED,BoTorch,13443038.055555556,755.28,568.2839139218369,389.79667998205497,216.0144918586255,472.85413218234544,55.18728095137971,0.0,372.0283640550317,les
292,292,292_0,COMPLETED,BoTorch,13495680.555555556,755.28,657.2784402338795,755.28,247.36841538528094,511.08371631670934,49.82632363426787,755.28,325.79106927492546,les
293,293,293_0,COMPLETED,BoTorch,14876752.5,755.28,755.28,755.28,81.43136934723258,755.28,86.02534386546957,0.0,541.2594554660227,les
294,294,294_0,COMPLETED,BoTorch,14794947.222222222,755.28,665.952713839608,755.28,11.434751156791137,755.28,195.63365575581216,0.0,352.12435704756234,les
295,295,295_0,COMPLETED,BoTorch,14287605.555555556,755.28,755.28,755.28,579.7393843639809,749.4543790702432,158.33516422102545,755.28,326.9568343944276,les
296,296,296_0,COMPLETED,BoTorch,13629977.777777778,755.28,755.28,755.28,359.4634004863254,755.28,117.7281045228938,755.28,330.19145169449223,les
297,297,297_0,COMPLETED,BoTorch,12172419.444444444,755.28,471.9981304334802,608.5450861733193,179.5622216077372,397.8334977985668,0.0,0.0,421.05615719132595,les
